
 [['날짜', '시가', '고가', '저가', '종가', '거래량', '외국인소진율'],
["20241024", 58200, 58500, 56600, 56600, 31499922, 52.74],
		
["20241025", 56000, 56900, 55800, 55900, 25829315, 52.64],
		
["20241028", 55700, 58500, 55700, 58100, 27775009, 52.65],
		
["20241029", 58000, 59600, 57300, 59600, 28369314, 52.66],
		
["20241030", 59100, 59800, 58600, 59100, 19838511, 52.6],
		
["20241031", 58500, 61200, 58300, 59200, 35809196, 52.57],
		
["20241101", 59000, 59600, 58100, 58300, 19083180, 52.53],
		
["20241104", 58600, 59400, 58400, 58700, 15586947, 52.5],
		
["20241105", 57800, 58100, 57200, 57600, 17484474, 52.45],
		
["20241106", 57600, 58000, 56300, 57300, 22092218, 52.41],
		
["20241107", 56900, 58100, 56800, 57500, 17043102, 52.4],
		
["20241108", 58000, 58300, 57000, 57000, 13877396, 52.38],
		
["20241111", 56700, 56800, 55000, 55000, 29811326, 52.22],
		
["20241112", 54600, 54600, 53000, 53000, 37962881, 52.1],
		
["20241113", 52000, 53000, 50500, 50600, 52527995, 51.87],
		
["20241114", 50200, 51800, 49900, 49900, 48510715, 51.72],
		
["20241115", 50300, 54200, 50300, 53500, 46774485, 51.76],
		
["20241118", 57000, 57500, 55900, 56700, 48095234, 51.7],
		
["20241119", 56500, 57500, 55900, 56300, 31539632, 51.66],
		
["20241120", 56100, 56500, 54800, 55300, 20864667, 51.64],
		
["20241121", 54900, 56900, 54700, 56400, 19096850, 51.61],
		
["20241122", 56000, 56700, 55900, 56000, 15281543, 51.56],
		
["20241125", 57400, 57900, 56700, 57900, 36237325, 51.56],
		
["20241126", 57900, 58900, 57500, 58300, 23209405, 51.57],
		
["20241127", 57700, 57800, 56000, 56300, 21808387, 51.49],
		
["20241128", 56000, 56400, 55200, 55500, 20001134, 51.41],
		
["20241129", 55100, 55300, 53800, 54200, 24513531, 51.35],
		
["20241202", 54300, 54400, 53100, 53600, 22044867, 51.3],
		
["20241203", 53100, 54400, 53100, 53600, 23374603, 51.26],
		
["20241204", 52000, 53400, 52000, 53100, 29004766, 51.23],
		
["20241205", 53200, 54400, 53200, 53700, 23588277, 51.17],
		
["20241206", 53900, 54400, 52700, 54100, 22861874, 51.13],
		
["20241209", 53500, 54600, 53200, 53400, 26227680, 51.1],
		
["20241210", 54500, 54500, 53700, 54000, 20783970, 51.07],
		
["20241211", 53600, 54200, 53400, 54000, 14565947, 51.04],
		
["20241212", 54000, 56500, 53900, 55900, 33476698, 51.01],
		
["20241213", 55800, 56300, 55500, 56100, 15908823, 50.98],
		
["20241216", 56300, 56600, 55200, 55600, 15277277, 50.9],
		
["20241217", 54700, 55200, 54000, 54200, 20215230, 50.82],
		
["20241218", 54100, 55400, 54000, 54900, 13698937, 50.84],
		
["20241219", 53500, 53800, 53100, 53100, 22481925, 50.76],
		
["20241220", 52700, 53100, 51900, 53000, 24674774, 50.64],
		
["20241223", 53400, 54000, 53300, 53500, 13672650, 50.6],
		
["20241224", 53700, 54500, 53600, 54400, 11634677, 50.59],
		
["20241226", 54500, 54600, 53500, 53600, 10517075, 50.56],
		
["20241227", 53500, 54100, 53200, 53700, 10747196, 50.54],
		
["20241230", 53300, 54000, 53100, 53200, 12624702, 50.46],
		
["20250102", 52700, 53600, 52300, 53400, 16630538, 50.45],
		
["20250103", 52800, 55100, 52800, 54400, 19318046, 50.47],
		
["20250106", 54400, 56200, 54300, 55900, 19034284, 50.5],
		
["20250107", 56800, 57300, 55400, 55400, 17030235, 50.49],
		
["20250108", 54800, 57500, 54700, 57300, 26593553, 50.57],
		
["20250109", 57600, 57700, 56100, 56100, 24490592, 50.6],
		
["20250110", 56100, 56500, 55200, 55300, 16059223, 50.58],
		
["20250113", 54600, 55000, 54100, 54100, 16868600, 50.5],
		
["20250114", 54200, 54600, 53700, 53900, 17465926, 50.44],
		
["20250115", 54100, 54700, 53500, 53700, 18625025, 50.4],
		
["20250116", 54200, 55000, 54100, 54300, 18627298, 50.41],
		
["20250117", 53800, 54100, 53200, 53700, 18805344, 50.33],
		
["20250120", 53600, 53900, 53300, 53400, 11822531, 50.3],
		
["20250121", 53700, 54300, 53300, 53500, 13535702, 50.29],
		
["20250122", 53400, 54400, 53100, 54300, 18341991, 50.28],
		
["20250123", 53700, 54100, 53500, 53700, 15588067, 50.24],
		
["20250124", 53600, 53800, 53200, 53700, 11867631, 50.21],
		
["20250131", 52200, 53000, 51700, 52400, 42186279, 49.99],
		
["20250203", 51100, 51400, 50800, 51000, 32344897, 49.87],
		
["20250204", 51600, 53600, 51500, 52700, 27214851, 49.94],
		
["20250205", 53600, 53800, 52800, 52900, 15974885, 49.91],
		
["20250206", 53400, 54000, 53200, 54000, 16466025, 49.93],
		
["20250207", 53900, 54200, 53600, 53700, 14476866, 49.89],
		
["20250210", 53000, 55900, 52900, 55600, 27577591, 49.91],
		
["20250211", 55500, 56300, 55000, 55700, 24596196, 49.92],
		
["20250212", 55100, 55900, 54500, 55800, 26428596, 50.04],
		
["20250213", 56100, 56400, 55600, 55800, 22448377, 50.0],
		
["20250214", 56000, 57300, 56000, 56000, 23979779, 49.99],
		
["20250217", 56100, 56500, 55700, 56000, 11916027, 49.96],
		
["20250218", 56200, 57200, 55900, 56900, 22131007, 50.0],
		
["20250219", 57400, 58900, 57300, 58700, 25395151, 50.03],
		
["20250220", 59100, 59100, 58100, 58400, 21589059, 50.04],
		
["20250221", 58400, 58500, 57100, 58200, 22198428, 50.03],
		
["20250224", 57300, 57700, 57200, 57300, 14138471, 50.03],
		
["20250225", 56600, 57800, 56500, 57200, 14625181, 50.07],
		
["20250226", 57000, 57100, 56100, 56600, 18117091, 50.01],
		
["20250227", 56500, 57100, 56200, 56300, 14975356, 50.09],
		
["20250228", 55400, 55700, 54500, 54500, 28036698, 50.03],
		
["20250304", 53900, 55000, 53800, 54500, 18553933, 50.03],
		
["20250305", 55100, 55400, 54000, 54000, 16578817, 50.38],
		
["20250306", 54100, 54500, 54000, 54300, 12258101, 50.34],
		
["20250307", 53500, 54200, 53400, 53700, 14274992, 50.29],
		
["20250310", 53500, 54800, 53500, 53700, 12921670, 50.26],
		
["20250311", 52500, 54100, 52500, 53600, 17740891, 50.26],
		
["20250312", 53800, 55300, 53600, 54900, 17973221, 50.29],
		
["20250313", 55800, 55900, 54200, 54700, 24132151, 50.23],
		
["20250314", 54500, 55100, 54400, 54700, 10845154, 50.19],
		
["20250317", 55500, 57800, 55400, 57600, 35559021, 50.32],
		
["20250318", 58800, 59000, 57300, 57600, 28138594, 50.38],
		
["20250319", 57400, 59200, 57400, 58500, 29421759, 50.46],
		
["20250320", 59200, 60300, 58500, 60200, 34989004, 50.59],
		
["20250321", 60900, 61700, 60400, 61700, 40155612, 50.73],
		
["20250324", 61200, 61600, 60500, 60500, 14088094, 50.69],
		
["20250325", 60900, 61100, 59500, 59800, 17259455, 50.67],
		
["20250326", 59800, 61400, 59700, 61400, 16431645, 50.68],
		
["20250327", 60900, 62000, 60800, 61800, 20389790, 50.73],
		
["20250328", 60700, 61100, 60000, 60200, 16282514, 50.72],
		
["20250331", 59500, 59700, 57800, 57800, 17633494, 50.67],
		
["20250401", 58700, 59600, 57900, 58800, 13841706, 50.69],
		
["20250402", 58800, 59400, 58300, 58800, 14402297, 50.7],
		
["20250403", 56900, 57800, 56900, 57600, 19508076, 50.64],
		
["20250404", 56200, 58200, 55700, 56100, 23527139, 50.51],
		
["20250407", 53300, 54100, 53100, 53200, 31998883, 50.29],
		
["20250408", 55000, 55300, 53300, 53500, 25532845, 50.24],
		
["20250409", 53300, 54300, 52900, 53000, 20576960, 50.2],
		
["20250410", 56600, 56700, 55000, 56400, 22948172, 50.21],
		
["20250411", 55600, 55700, 54800, 55200, 13930480, 50.15],
		
["20250414", 56300, 56700, 55800, 56200, 12852613, 50.17],
		
["20250415", 56300, 57100, 56200, 56600, 8998640, 50.18],
		
["20250416", 56000, 56200, 54500, 54700, 14437025, 50.1],
		
["20250417", 54700, 55300, 54500, 55100, 10867069, 50.06],
		
["20250418", 55300, 55600, 54900, 55300, 5848342, 50.06],
		
["20250421", 55200, 56000, 55100, 55400, 5941847, 50.06],
		
["20250422", 54900, 55500, 54700, 55000, 9532469, 50.03],
		
["20250423", 56000, 56100, 55500, 55700, 11148692, 50.0],
		
["20250424", 55600, 55800, 55200, 55700, 10580377, 50.0],
		
["20250425", 56400, 56400, 55600, 55700, 12183303, 49.97],
		
["20250428", 55800, 55900, 55500, 55800, 9341518, 49.95],
		
["20250429", 55700, 56500, 55600, 55800, 10295518, 49.95],
		
["20250430", 55900, 56000, 55300, 55500, 13014189, 49.89],
		
["20250502", 55000, 55500, 54200, 54300, 22454204, 49.68],
		
["20250507", 54500, 55000, 54300, 54600, 17136991, 49.65],
		
["20250508", 55100, 55500, 54500, 54600, 16320532, 49.68],
		
["20250509", 54700, 55000, 54400, 54800, 7814322, 49.69],
		
["20250512", 55200, 57600, 55000, 57600, 15414702, 49.74],
		
["20250513", 57700, 58200, 56800, 56900, 16842801, 49.73],
		
["20250514", 57500, 57900, 57000, 57400, 12468089, 49.73],
		
["20250515", 57400, 58600, 57100, 57300, 13139736, 49.79],
		
["20250516", 57400, 57500, 56700, 56800, 10385352, 49.79],
		
["20250519", 56400, 56400, 55500, 55800, 9802105, 49.76],
		
["20250520", 56200, 56700, 55700, 55900, 9080577, 49.75],
		
["20250521", 56200, 56600, 55700, 55700, 7794181, 49.73],
		
["20250522", 55300, 55500, 54500, 54700, 15254278, 49.67],
		
["20250523", 55000, 55200, 54100, 54200, 11247115, 49.66],
		
["20250526", 53900, 55000, 53700, 54700, 10901337, 49.64],
		
["20250527", 54200, 54500, 53800, 53900, 13439520, 49.56],
		
["20250528", 54300, 56100, 54200, 55900, 17516283, 49.61],
		
["20250529", 56200, 56400, 55600, 56100, 12936810, 49.65],
		
["20250530", 56200, 57200, 55800, 56200, 26219683, 49.65],
		
["20250602", 56300, 57300, 56200, 56800, 12870515, 49.64],
		
["20250604", 57200, 57900, 56800, 57800, 19649983, 49.64],
		
["20250605", 58100, 59900, 57900, 59100, 23266027, 49.72],
		
["20250609", 60400, 60400, 59500, 59800, 19609659, 49.81],
		
["20250610", 60000, 60100, 58800, 59200, 15305760, 49.77],
		
["20250611", 59500, 60100, 59400, 59900, 13610734, 49.82],
		
["20250612", 59700, 60000, 59300, 59500, 17755115, 49.82],
		
["20250613", 60200, 60200, 57700, 58300, 20705979, 49.82],
		
["20250616", 58000, 58100, 56900, 57200, 22200872, 49.69],
		
["20250617", 57800, 59800, 57400, 58100, 28637003, 49.73],
		
["20250618", 58000, 59800, 57900, 59800, 17620705, 49.78],
		
["20250619", 60500, 60600, 59000, 59200, 16876278, 49.75],
		
["20250620", 59400, 59800, 59100, 59500, 18072251, 49.73],
		
["20250623", 58400, 58500, 57600, 58000, 16551694, 49.69],
		
["20250624", 59400, 60600, 59300, 60500, 23737899, 49.76],
		
["20250625", 61500, 61600, 60300, 61300, 23933612, 49.78],
		
["20250626", 61300, 61300, 59900, 60200, 19402300, 49.73],
		
["20250627", 60100, 61600, 60000, 60800, 17340470, 49.74],
		
["20250630", 61200, 61200, 59800, 59800, 17110294, 49.64],
		
["20250701", 60400, 61100, 60200, 60200, 13650991, 49.64],
		
["20250702", 60200, 60900, 59800, 60800, 15047951, 49.64],
		
["20250703", 61300, 63800, 61100, 63800, 32040639, 49.8],
		
["20250704", 64700, 64700, 63000, 63300, 23748959, 49.79],
		
["20250707", 62900, 63300, 61700, 61700, 17164708, 49.75],
		
["20250708", 61600, 62400, 61000, 61400, 20213724, 49.72],
		
["20250709", 61400, 61400, 60200, 60400, 17533415, 49.66],
		
["20250710", 60600, 61200, 60400, 61000, 14768473, 49.68],
		
["20250711", 61300, 62800, 61200, 62600, 19140650, 49.78],
		
["20250714", 62300, 62600, 61800, 62500, 13563846, 49.76],
		
["20250715", 62300, 63800, 62000, 63700, 18442202, 49.83],
		
["20250716", 63700, 64700, 63100, 64700, 23042660, 49.93],
		
["20250717", 65900, 66800, 64400, 66700, 39448683, 50.08],
		
["20250718", 67000, 67800, 66300, 67100, 23951531, 50.19],
		
["20250721", 67400, 68800, 67200, 67800, 17723148, 50.24],
		
["20250722", 68100, 68500, 65600, 66000, 20829006, 50.24],
		
["20250723", 66200, 66500, 64900, 66400, 15687058, 50.22],
		
["20250724", 66500, 66800, 65900, 66000, 12660193, 50.23],
		
["20250725", 65700, 66300, 65500, 65900, 8080910, 50.25],
		
["20250728", 68200, 70400, 67200, 70400, 35332500, 50.44],
		
["20250729", 70800, 70800, 68800, 70600, 28190940, 50.49],
		
["20250730", 71000, 73700, 70600, 72600, 34761444, 50.65],
		
["20250731", 73000, 74000, 71000, 71400, 26568072, 50.62],
		
["20250801", 70200, 72000, 68800, 68900, 24038534, 50.61],
		
["20250804", 69500, 70200, 68700, 69700, 14780072, 50.61],
		
["20250805", 71000, 71500, 69700, 69900, 14392903, 50.56],
		
["20250806", 69200, 69400, 68300, 68800, 12542415, 50.55],
		
["20250807", 70800, 71000, 69700, 70500, 15008213, 50.55],
		
["20250808", 71000, 72400, 70700, 71800, 22241128, 50.61],
		
["20250811", 72000, 72100, 70800, 71000, 11354253, 50.57],
		
["20250812", 71100, 72400, 71100, 71100, 15797656, 50.58],
		
["20250813", 71900, 72100, 71400, 71900, 12305742, 50.6],
		
["20250814", 71900, 71900, 71200, 71600, 11946122, 50.57],
		
["20250818", 71100, 71200, 70000, 70000, 13595591, 50.52],
		
["20250819", 70400, 70700, 69700, 70000, 10533082, 50.51],
		
["20250820", 70100, 70700, 69400, 70500, 17445516, 50.52],
		
["20250821", 71500, 71900, 70600, 70600, 18843833, 50.56],
		
["20250822", 71700, 71800, 70800, 71400, 9277432, 50.56],
		
["20250825", 71700, 71800, 71000, 71500, 10345178, 50.53],
		
["20250826", 70800, 71100, 70300, 70300, 14712519, 50.5],
		
["20250827", 70100, 70900, 69800, 70600, 10523405, 50.49],
		
["20250828", 70100, 70400, 69600, 69600, 11578024, 50.52],
		
["20250829", 70100, 70500, 69700, 69700, 11682267, 50.49],
		
["20250901", 68400, 68600, 67500, 67600, 12002343, 50.32],
		
["20250902", 67800, 69500, 67800, 69100, 10604028, 50.35],
		
["20250903", 69200, 69800, 68800, 69800, 10283009, 50.37],
		
["20250904", 69500, 70100, 69300, 70100, 12284414, 50.38],
		
["20250905", 70300, 70400, 69500, 69500, 11526724, 50.35],
		
["20250908", 69800, 70500, 69600, 70100, 9263135, 50.37],
		
["20250909", 70100, 71500, 70000, 71500, 14870245, 50.44],
		
["20250910", 71800, 72800, 71600, 72600, 21928565, 50.54],
		
["20250911", 73200, 73600, 72100, 73400, 20793501, 50.53],
		
["20250912", 74600, 75600, 74200, 75400, 28219678, 50.72],
		
["20250915", 77200, 77600, 75900, 76500, 19908805, 50.78],
		
["20250916", 76900, 79500, 76700, 79400, 28218265, 51.02],
		
["20250917", 79100, 79100, 77100, 78200, 20856317, 51.04],
		
["20250918", 79100, 80500, 78600, 80500, 25619035, 51.12],
		
["20250919", 81100, 81200, 79600, 79700, 20898386, 51.11],
		
["20250922", 81500, 84000, 81100, 83500, 27529656, 51.25],
		
["20250923", 85800, 85900, 83600, 84700, 23610263, 51.26],
		
["20250924", 84200, 85500, 83700, 85400, 18300997, 51.27],
		
["20250925", 84400, 86200, 84100, 86100, 19665151, 51.35],
		
["20250926", 85000, 85300, 82400, 83300, 24071193, 51.37],
		
["20250929", 83300, 85000, 83200, 84200, 13069094, 51.38],
		
["20250930", 84600, 84900, 83400, 83900, 16319061, 51.41],
		
["20251001", 84900, 86200, 84700, 86000, 22039361, 51.52],
		
["20251002", 89300, 90300, 88700, 89000, 49883028, 51.85],
		
["20251010", 94000, 94500, 92700, 94400, 35269748, 51.96],
		
["20251013", 91300, 93400, 90700, 93300, 23883308, 51.92],
		
["20251014", 95300, 96000, 90200, 91600, 35545235, 51.96],
		
["20251015", 92300, 95300, 92100, 95000, 21050111, 52.0],
		
["20251016", 95300, 97700, 95000, 97700, 28141060, 52.09],
		
["20251017", 97200, 99100, 96700, 97900, 22730809, 52.15],
		
["20251020", 97900, 98300, 96000, 98100, 17589756, 52.13],
		
["20251021", 98500, 99900, 97300, 97500, 22803830, 52.15],
		
["20251022", 97100, 98600, 95500, 98600, 15937611, 52.15],
		
["20251023", 96800, 98500, 96300, 96500, 18488581, 52.13],
		
["20251024", 97900, 99000, 97700, 98800, 18801925, 52.22],
		
["20251027", 101300, 102000, 100600, 102000, 22169970, 52.36],
		
["20251028", 100900, 101000, 99100, 99500, 20002282, 52.3],
		
["20251029", 100200, 101000, 99100, 100500, 20899788, 52.26],
		
["20251030", 102400, 105800, 102000, 104100, 34570017, 52.36],
		
["20251031", 105000, 108600, 103300, 107500, 54824564, 52.62],
		
["20251103", 106900, 111500, 106500, 111100, 30110066, 52.56],
		
["20251104", 111800, 112400, 104900, 104900, 30450281, 52.47],
		
["20251105", 101000, 102000, 96700, 100600, 44843020, 52.43],
		
["20251106", 103700, 103800, 98800, 99200, 28655689, 52.3],
		
["20251107", 96400, 100300, 96300, 97900, 22908083, 52.34],
		
["20251110", 98600, 101000, 97900, 100600, 23842327, 52.36],
		
["20251111", 103700, 106000, 102000, 103500, 27742542, 52.39],
		
["20251112", 103000, 103900, 101600, 103100, 19413497, 52.32],
		
["20251113", 102500, 104200, 102300, 102800, 20838741, 52.34],
		
["20251114", 99000, 99600, 97200, 97200, 21806342, 52.23],
		
["20251117", 99800, 101000, 99500, 100600, 17192584, 52.29],
		
["20251118", 99800, 100900, 97500, 97800, 18684068, 52.31],
		
["20251119", 97100, 97500, 94600, 96500, 18993346, 52.27],
		
["20251120", 100900, 102900, 99500, 100600, 25360435, 52.36],
		
["20251121", 95600, 96800, 94500, 94800, 23103574, 52.2],
		
["20251124", 97800, 99000, 96200, 96700, 29831172, 52.22],
		
["20251125", 101400, 101400, 97800, 99300, 16110054, 52.22],
		
["20251126", 100500, 102900, 99300, 102800, 21314975, 52.26],
		
["20251127", 104100, 105500, 102700, 103500, 16453004, 52.27],
		
["20251128", 103800, 103800, 100500, 100500, 15292277, 52.17],
		
["20251201", 102000, 102800, 99900, 100800, 10905526, 52.14],
		
["20251202", 101200, 103500, 101000, 103400, 13649487, 52.22],
		
["20251203", 104700, 105500, 104000, 104500, 14697927, 52.24],
		
["20251204", 103900, 105100, 103200, 105100, 11931145, 52.21],
		
["20251205", 105300, 108400, 104600, 108400, 19755571, 52.28],
		
["20251208", 109700, 110000, 108000, 109500, 15527762, 52.3],
		
["20251209", 108900, 109400, 107300, 108400, 13671800, 52.23],
		
["20251210", 108300, 109800, 107400, 108000, 12365092, 52.21],
		
["20251211", 109200, 110500, 107300, 107300, 22994507, 52.26],
		
["20251212", 107100, 108900, 106800, 108900, 14210314, 52.24],
		
["20251215", 105300, 105800, 104600, 104800, 20594654, 52.11],
		
["20251216", 104900, 105600, 102700, 102800, 18852079, 52.07],
		
["20251217", 103500, 108100, 103400, 107900, 22297611, 52.12],
		
["20251218", 106400, 108200, 105700, 107600, 20445631, 52.11],
		
["20251219", 109700, 109700, 106200, 106300, 25917098, 51.98],
		
["20251222", 109700, 110500, 109300, 110500, 24859171, 52.13],
		
["20251223", 110900, 112500, 110400, 111500, 20419187, 52.22],
		
["20251224", 112400, 112400, 110900, 111100, 12492939, 52.22],
		
["20251226", 112400, 117000, 112400, 117000, 34018174, 52.42],
		
["20251229", 119400, 119700, 118200, 119500, 19676004, 52.34],
		
["20251230", 119100, 121200, 118700, 119900, 19746349, 52.33],
		
["20260102", 120200, 128500, 120200, 128500, 30463279, 52.37],
		
["20260105", 134600, 138600, 133600, 138100, 42863376, 52.4],
		
["20260106", 135300, 139300, 132700, 138900, 45321341, 52.18],
		
["20260107", 143500, 144400, 137600, 141000, 46317413, 52.22],
		
["20260108", 138300, 144500, 138300, 138800, 41449329, 52.15],
		
["20260109", 136000, 140700, 135200, 139000, 29520566, 52.03],
		
["20260112", 141000, 142000, 136900, 138800, 26271134, 51.91],
		
["20260113", 139800, 140200, 136900, 137600, 22384699, 51.84],
		
["20260114", 137000, 140300, 136800, 140300, 18444394, 51.85],
		
["20260115", 139000, 144000, 138300, 143900, 24701126, 51.85],
		
["20260116", 145300, 149500, 144300, 148900, 30000219, 51.86],
		
["20260119", 147200, 150600, 146600, 149300, 22762497, 51.86],
		
["20260120", 148500, 149300, 143900, 145200, 24059218, 51.8],
		
["20260121", 141900, 149800, 141800, 149500, 31703610, 51.92],
		
["20260122", 155000, 157000, 150800, 152300, 32073624, 51.93],
		
["20260123", 154700, 156000, 150100, 152100, 25407497, 51.89],
		
["20260126", 154900, 156400, 151500, 152100, 20561689, 51.91],
		
["20260127", 150500, 159500, 149200, 159500, 29423670, 51.97],
		
["20260128", 162600, 163300, 160200, 162400, 29456431, 51.93],
		
["20260129", 166200, 166600, 157100, 160700, 36087223, 51.8],
		
["20260130", 160100, 166500, 160100, 160500, 40557267, 51.74],
		
["20260202", 155700, 159600, 150400, 150400, 39748369, 51.62],
		
["20260203", 157900, 167500, 157200, 167500, 36529813, 51.72],
		
["20260204", 163500, 169400, 163100, 169100, 29943042, 51.62],
		
["20260205", 162000, 164000, 158500, 159300, 38435228, 51.3],
		
["20260206", 154100, 160300, 151600, 158600, 36358081, 51.18],
		
["20260209", 168600, 168700, 165000, 166400, 25098971, 51.19],
		
["20260210", 167400, 168100, 165500, 165800, 19369566, 51.22],
		
["20260211", 164000, 168600, 162000, 167800, 22760242, 51.28],
		
["20260212", 171200, 179600, 170100, 178600, 41296011, 51.52],
		
["20260213", 179500, 184400, 178900, 181200, 34454192, 51.42],
		
["20260219", 188000, 190900, 187100, 190000, 27049388, 51.3],
		
["20260220", 190000, 190300, 188600, 190100, 24213880, 51.09],
		
["20260223", 194400, 197600, 190500, 193000, 26364684, 51.0],
		
["20260224", 193000, 200000, 192000, 200000, 28060617, 50.96],
		
["20260225", 202500, 206000, 201000, 203500, 26987996, 50.8],
		
["20260226", 206500, 219000, 206000, 218000, 30095763, 50.66],
		
["20260227", 210000, 223000, 210000, 216500, 51774768, 50.3],
		
["20260303", 209500, 212500, 195100, 195100, 54879010, 50.03],
		
["20260304", 184200, 195900, 171900, 172200, 89427954, 49.97],
		
["20260305", 195000, 199700, 188100, 191600, 53959129, 49.95],
		
["20260306", 186100, 189700, 181000, 188200, 29522650, 49.82],
		
["20260309", 173500, 175500, 167300, 173500, 43066020, 49.67],
		
["20260310", 187600, 191500, 184300, 187900, 33530170, 49.79],
		
["20260311", 193000, 194800, 187700, 190000, 24311356, 49.77],
		
["20260312", 186600, 190000, 185900, 187900, 20440753, 49.66],
		
["20260313", 180000, 186200, 179900, 183500, 19566331, 49.58],
		
["20260316", 184600, 189000, 183600, 188700, 19747901, 49.56],
		
["20260317", 198000, 198000, 193100, 193900, 20300082, 49.56],
		
["20260318", 200500, 209000, 199700, 208500, 25148481, 49.6],
		
["20260319", 199900, 205000, 199600, 200500, 19884483, 49.53],
		
["20260320", 202000, 202500, 199000, 199400, 35279762, 49.5],
		
["20260323", 190500, 191200, 186300, 186300, 30268173, 49.34],
		
["20260324", 195500, 196000, 185500, 189700, 25458914, 49.21],
		
["20260325", 193700, 196400, 189000, 189000, 22995904, 49.12],
		
["20260326", 185500, 185900, 178900, 180100, 32074131, 48.9],
		
["20260327", 172100, 181700, 172000, 179700, 29138966, 48.7],
		
["20260330", 171000, 176650, 170600, 176300, 22269147, 48.62],
		
["20260331", 170000, 174700, 167000, 167200, 38659593, 48.41],
		
["20260401", 179000, 190800, 178000, 189600, 32390251, 48.43],
		
["20260402", 192600, 193600, 175000, 178400, 38615231, 48.4],
		
["20260403", 184200, 187200, 182700, 186200, 20194447, 48.41],
		
["20260406", 190900, 194600, 190100, 193100, 20635958, 48.44],
		
["20260407", 202000, 202500, 192400, 196500, 30848053, 48.4],
		
["20260408", 214000, 214500, 207500, 210500, 35890973, 48.46],
		
["20260409", 207000, 207500, 202000, 204000, 42320839, 48.64],
		
["20260410", 208500, 211000, 205500, 206000, 18244459, 48.65],
		
["20260413", 198200, 203000, 198200, 201000, 19603415, 49.23],
		
["20260414", 208000, 210000, 205500, 206500, 23672078, 49.23],
		
["20260415", 215000, 215500, 210000, 211000, 24092884, 49.23],
		
["20260416", 212000, 218000, 210500, 217500, 21499788, 49.26],
		
["20260417", 217000, 218000, 215000, 216000, 18079322, 49.2],
		
["20260420", 214500, 219000, 213000, 214500, 17107741, 49.14],
		
["20260421", 218000, 220000, 216000, 219000, 16752132, 49.18],
		
["20260422", 218500, 222500, 215500, 217500, 16823480, 49.16],
		
["20260423", 223000, 229500, 216000, 224500, 34525485, 49.24],
		
["20260424", 224000, 225000, 216500, 219500, 19626666, 49.14],
		
["20260427", 220000, 226000, 218500, 224500, 22870374, 49.25],
		
["20260428", 224000, 226000, 221500, 222000, 18444490, 49.19],
		
["20260429", 219500, 228000, 218500, 226000, 20363756, 49.27],
		
["20260430", 229000, 230000, 220500, 220500, 22161975, 49.24],
		
["20260504", 228000, 232500, 224000, 232500, 32920816, 49.37],
		
["20260506", 254000, 270000, 251000, 266000, 53097996, 49.61],
		
["20260507", 272000, 277000, 260000, 271500, 41404687, 49.4],
		
["20260508", 260000, 270000, 260000, 268500, 25875880, 49.21],
		
["20260511", 284500, 288500, 280000, 285500, 36031094, 49.07],
		
["20260512", 290000, 291500, 266000, 279000, 41211149, 48.91],
		
["20260513", 264000, 285500, 262000, 284000, 35540134, 48.83],
		
["20260514", 282000, 299500, 282000, 296000, 39314752, 48.85],
		
["20260515", 291000, 296500, 266000, 270500, 38075487, 48.69],
		
["20260518", 269500, 288500, 262000, 281000, 33555214, 48.61],
		
["20260519", 274000, 281500, 266000, 275500, 30767569, 48.42],
		
["20260520", 278000, 282500, 263500, 276000, 35662077, 48.33],
		
["20260521", 291000, 299500, 287000, 299500, 36168689, 48.39],
		
["20260522", 300000, 300500, 292000, 292500, 18395274, 48.32],
		
["20260526", 298000, 302000, 297500, 299000, 23441371, 48.37],
		
["20260527", 321500, 323000, 306000, 307000, 33916688, 48.39],
		
["20260528", 305000, 306500, 287500, 299500, 30195334, 48.29],
		
["20260529", 309500, 319000, 305500, 317000, 37241537, 48.29],
		
["20260601", 319500, 354500, 319500, 349000, 45052488, 48.3]
		
	

]
